0, 0 0 0 0 0 0 0;
1, 0 0 0 0 0 0 0;
2, 0 0 0 0 0 0 0;
3, 0 0 0 0 0 0 0;
4, 0 0 0 0 0 0 0;
5, 0 0 0 0 0 0 0;
6, 0 0 0 0 0 0 0;
7, 0 0 0 0 0 0 0;
8, 0 0 0 0 0 0 0;
9, 0 0 0 0 0 0 0;
10, 0 0 0 0 0 0 0;
11, 0 0 0 0 0 0 0;
12, 0 0 0 0 0 0 0;
13, 0 0 0 0 0 0 0;
14, 0 0 0 0 0 0 0;
15, 0 0 0 0 0 0 0;
16, 0 0 0 0 0 0 0;
17, 0 0 0 0 0 0 0;
18, 0 0 0 0 0 0 0;
19, 0 0 0 0 0 0 0;
20, 0 0 0 0 0 0 0;
21, 0 0 0 0 0 0 0;
22, 0 0 0 0 0 0 0;
23, 0 0 0 0 0 0 0;
24, 0 0 0 0 0 0 0;
25, 0 0 0 0 0 0 0;
26, 0 0 0 0 0 0 0;
27, 0 0 0 0 0 0 0;
28, 0 0 0 0 0 0 0;
29, 0 0 0 0 0 0 0;
30, 0 0 0 0 0 0 0;
31, 0 0 0 0 0 0 0;
32, 4 0 0 0 0 0 0;
33, 2 1 1 0 1 0 0;
34, 4 1 1 2 4 4 0;
35, 6 10 31 10 31 10 0;
36, 4 6 3 2 6 3 0;
37, 6 11 11 4 26 26 0;
38, 5 2 5 2 5 11 0;
39, 2 1 1 0 0 0 0;
40, 3 2 1 1 1 2 0;
41, 3 1 2 2 2 1 0;
42, 4 5 2 5 0 0 0;
43, 4 0 2 7 2 0 0;
44, 2 0 0 0 0 1 1;
45, 4 0 0 7 0 0 0;
46, 2 0 0 0 0 1 0;
47, 4 0 4 2 1 0 0;
48, 4 7 5 5 5 7 0;
49, 4 2 3 2 2 7 0;
50, 4 3 4 2 1 7 0;
51, 4 7 4 6 4 7 0;
52, 4 5 5 7 4 4 0;
53, 4 7 1 7 4 7 0;
54, 4 7 1 7 5 7 0;
55, 4 7 4 2 1 1 0;
56, 4 7 5 7 5 7 0;
57, 4 7 5 7 4 7 0;
58, 2 0 1 0 1 0 0;
59, 2 0 1 0 1 1 0;
60, 4 4 2 1 2 4 0;
61, 4 0 7 0 7 0 0;
62, 4 1 2 4 2 1 0;
63, 5 7 8 6 0 2 0;
64, 6 14 21 13 1 14 0;
65, 5 6 9 15 9 9 0;
66, 5 7 9 7 9 7 0;
67, 5 6 9 1 9 6 0;
68, 5 7 9 9 9 7 0;
69, 4 7 1 3 1 7 0;
70, 4 7 1 3 1 1 0;
71, 5 14 1 13 9 6 0;
72, 5 9 9 15 9 9 0;
73, 4 7 2 2 2 7 0;
74, 4 4 4 4 4 3 0;
75, 5 9 5 3 5 9 0;
76, 4 1 1 1 1 7 0;
77, 6 17 27 21 17 17 0;
78, 5 9 11 13 9 9 0;
79, 5 6 9 9 9 6 0;
80, 5 7 9 7 1 1 0;
81, 5 6 9 9 13 14 0;
82, 5 7 9 7 9 9 0;
83, 5 14 1 6 8 7 0;
84, 4 7 2 2 2 2 0;
85, 5 9 9 9 9 6 0;
86, 6 17 17 17 10 4 0;
87, 6 17 17 21 21 10 0;
88, 5 9 9 6 9 9 0;
